var_doi,var_name,var_label,data_type,var_domain,obs_numobs,obs_distinct,obs_data_type,obs_prop_missing,obs_missing,obs_max,obs_min,obs_anomalies,obs_mean,obs_median,obs_std_dev,obs_p_5,obs_p_10,obs_p_25,obs_p_50,obs_p_75,obs_p_90,obs_p_95,obs_outside_two_sd_from_mean,obs_permissible_values,obs_pv_proportions,obs_pv_pcts
0,age,Age (years),Decimal,Demographics,100,100,Decimal,0.0,0 (0.0%),81.42494280261138,69.14689443403849,[81.4249],74.84919116554843,74.9935394418351,2.330031655232772,71.01,71.85,73.37,74.99,76.61,77.58,77.93,"[69.14689443403849, 69.93799669812591, 69.95139068515259, 81.42494280261138]",,,
1,female,Female Indicator,NumberList,Demographics,100,2,NumberList,0.0,0 (0.0%),,,,,,,,,,,,,,,"[0, 1]","[{'value': 0, 'proportion': 0.51}, {'value': 1, 'proportion': 0.49}]","[{'value': 0, 'pct': '51.0%'}, {'value': 1, 'pct': '49.0%'}]"
2,born_in_us,Born in the United States Indicator,NumberList,Demographics,100,2,NumberList,0.0,0 (0.0%),,,,,,,,,,,,,,,"[0, 1]","[{'value': 1, 'proportion': 0.91}, {'value': 0, 'proportion': 0.09}]","[{'value': 1, 'pct': '91.0%'}, {'value': 0, 'pct': '9.0%'}]"
3,marital_status, Marital Status,NumberList,Demographics,100,4,NumberList,0.0,0 (0.0%),,,,,,,,,,,,,,,"[1, 2, 3, 4]","[{'value': 3, 'proportion': 0.3}, {'value': 4, 'proportion': 0.26}, {'value': 2, 'proportion': 0.22}, {'value': 1, 'proportion': 0.22}]","[{'value': 3, 'pct': '30.0%'}, {'value': 4, 'pct': '26.0%'}, {'value': 2, 'pct': '22.0%'}, {'value': 1, 'pct': '22.0%'}]"
4,housing_type, Housing Type,NumberList,Demographics,100,5,NumberList,0.0,0 (0.0%),,,,,,,,,,,,,,,"[1, 2, 3, 4, 5]","[{'value': 3, 'proportion': 0.24}, {'value': 4, 'proportion': 0.24}, {'value': 1, 'proportion': 0.2}, {'value': 5, 'proportion': 0.18}, {'value': 2, 'proportion': 0.14}]","[{'value': 3, 'pct': '24.0%'}, {'value': 4, 'pct': '24.0%'}, {'value': 1, 'pct': '20.0%'}, {'value': 5, 'pct': '18.0%'}, {'value': 2, 'pct': '14.0%'}]"
5,educ_3cat,Education (3 category),NumberList,Demographics,100,3,NumberList,0.0,0 (0.0%),,,,,,,,,,,,,,,"[1, 2, 3]","[{'value': 1, 'proportion': 0.41}, {'value': 3, 'proportion': 0.39}, {'value': 2, 'proportion': 0.2}]","[{'value': 1, 'pct': '41.0%'}, {'value': 3, 'pct': '39.0%'}, {'value': 2, 'pct': '20.0%'}]"
6,smoke,Smoking Status,NumberList,Demographics,100,3,NumberList,0.0,0 (0.0%),,,,,,,,,,,,,,,"[1, 2, 3]","[{'value': 2, 'proportion': 0.5}, {'value': 1, 'proportion': 0.27}, {'value': 3, 'proportion': 0.23}]","[{'value': 2, 'pct': '50.0%'}, {'value': 1, 'pct': '27.0%'}, {'value': 3, 'pct': '23.0%'}]"
7,body_temp,Body Temperature (F),Decimal,Anthropometry,100,100,Decimal,0.0,0 (0.0%),101.0204150122474,95.63547116215834,[95.6355],98.4955354641448,98.51340258856322,0.9952685293963236,96.91,97.14,97.83,98.51,99.15,99.76,100.01,"[95.63547116215834, 96.19007803420013, 96.20573969509952, 100.63507330273106, 101.0204150122474]",,,
8,weight,Weight (kg),Decimal,Anthropometry,100,100,Decimal,0.0,0 (0.0%),89.74663976303502,64.17627829089716,[],76.69083020138669,76.75212350959359,5.374306420790044,68.47,69.47,72.93,76.75,79.91,83.86,86.11,"[64.17627829089716, 64.93609834535255, 88.91301141342036, 89.74663976303502]",,,
9,height,Height (cm),Decimal,Anthropometry,100,100,Decimal,0.0,0 (0.0%),200.7313347629493,135.19465981420782,[],169.5020366514958,169.9952498066179,15.405919740514486,143.19,150.77,156.32,170.0,180.67,188.9,195.26,"[135.19465981420782, 135.78893231942115, 136.2233406407143, 136.29097166988717, 200.7313347629493]",,,
10,htn,Hypertension Status,NumberList,Blood Pressure,100,2,NumberList,0.0,0 (0.0%),,,,,,,,,,,,,,,"[0, 1]","[{'value': 1, 'proportion': 0.68}, {'value': 0, 'proportion': 0.32}]","[{'value': 1, 'pct': '68.0%'}, {'value': 0, 'pct': '32.0%'}]"
11,tibia_length,Tibia Length (cm),Decimal,Anthropometry,100,100,Decimal,0.0,0 (0.0%),54.21460156201493,24.757935873926083,"[24.7579, 28.347]",42.76512714942093,43.10157138655332,5.194092514466225,34.48,37.09,39.57,43.1,45.5,49.02,50.95,"[24.757935873926083, 28.34702812073612, 30.49150077920173, 53.30149085262039, 54.21460156201493]",,,
12,upper_waist_circ,Upper Waist Circumference (cm),Decimal,Anthropometry,100,100,Decimal,0.0,0 (0.0%),118.09210861229502,68.19789935510526,[118.0921],90.86773103641195,91.19762931343834,9.202758878463502,75.89,79.24,85.0,91.2,96.43,103.15,104.55,"[68.19789935510526, 68.92046658222557, 114.45130145058916, 118.09210861229502]",,,
